AUC,Rank,Term_Name,Overlapping_Genes,Adjusted_P-value,Source
0.5,1,Synaptic proteins at the synaptic junction,"NRXN3, SPTAN1",0.9084103110691641,BioPlanet_2019
0.5,10,Activation of TRKA receptors,NTRK2,1.0,BioPlanet_2019
0.5,12,FGFR3b ligand binding and activation,FGF9,1.0,BioPlanet_2019
0.5,13,Folate and pterine metabolism,SLC46A1,1.0,BioPlanet_2019
0.5,14,Tat-mediated elongation of the HIV-1 transcript,CTDP1,1.0,BioPlanet_2019
0.5,15,Elevation of cytosolic calcium levels,TRPC6,1.0,BioPlanet_2019
0.5,18,Second messenger role in netrin-1 signaling,TRPC6,1.0,BioPlanet_2019
0.5,20,Signaling by activated point mutants of FGFR1,FGF9,1.0,BioPlanet_2019
0.5,21,Caspase-mediated cleavage of cytoskeletal proteins,SPTAN1,1.0,BioPlanet_2019
0.5,22,Tandem pore domain potassium channels,KCNK9,1.0,BioPlanet_2019
0.5,23,Opening of calcium channels triggered by depolarization of the presynaptic terminal,CACNB2,1.0,BioPlanet_2019
0.5,24,FGFR3 ligand binding and activation,FGF9,1.0,BioPlanet_2019
0.5,25,Ghrelin-mediated regulation of food intake and energy homeostasis,IGF1,1.0,BioPlanet_2019
0.5,26,FGFR4 ligand binding and activation,FGF9,1.0,BioPlanet_2019
0.5,2,Netrin-1 signaling,"TRPC6, HFE2",1.0,BioPlanet_2019
0.5,27,HIV-1 early elongation complex formation,CTDP1,1.0,BioPlanet_2019
0.5,28,HDL-mediated lipid transport,SCARB1,1.0,BioPlanet_2019
0.5,29,Mu-calpain pathway,SPTAN1,1.0,BioPlanet_2019
0.5,30,Validated nuclear estrogen receptor beta network,ESR2,1.0,BioPlanet_2019
0.5,31,Erythrocyte differentiation pathway,IGF1,1.0,BioPlanet_2019
0.55,14,Phospholipase C delta-1 interactions in phospholipid-associated cell signaling,PLCD1,1.0,BioPlanet_2019
0.55,2,Synaptic proteins at the synaptic junction,"NRXN3, SPTAN1",1.0,BioPlanet_2019
0.55,18,Activation of TRKA receptors,NTRK2,1.0,BioPlanet_2019
0.55,19,Nicotine metabolism,CYP2A6,1.0,BioPlanet_2019
