AUC,Rank,Term_Name,Overlapping_Genes,Adjusted_P-value,Source
0.5,2,AV node cell action potential (GO:0086016),"CACNB2, TRPM4",0.24027424318014898,GO_Biological_Process_2018
0.5,5,import across plasma membrane (GO:0098739),"KCNJ5, SLC46A1",0.2503456798039437,GO_Biological_Process_2018
0.5,4,insulin-like growth factor receptor signaling pathway (GO:0048009),"IGF1, GIGYF2",0.2563850044896367,GO_Biological_Process_2018
0.5,3,vitamin transmembrane transport (GO:0035461),"SCARB1, SLC46A1",0.2738507967732045,GO_Biological_Process_2018
0.5,7,positive regulation of vascular smooth muscle cell proliferation (GO:1904707),"FGF9, IGF1",0.2946543041500272,GO_Biological_Process_2018
0.5,1,regulation of heart rate by cardiac conduction (GO:0086091),"KCNJ5, CACNB2, TRPM4",0.2946772333651018,GO_Biological_Process_2018
0.5,6,atrial cardiac muscle cell action potential (GO:0086014),"KCNJ5, CACNB2",0.2950566623538852,GO_Biological_Process_2018
0.5,8,membrane depolarization during cardiac muscle cell action potential (GO:0086012),"CACNB2, TRPM4",0.38374319680347224,GO_Biological_Process_2018
0.5,9,neuromuscular junction development (GO:0007528),"CACNB2, UNC13A",0.47459772363832387,GO_Biological_Process_2018
0.5,10,vitamin transport (GO:0051180),"SCARB1, SLC46A1",0.5664458717391424,GO_Biological_Process_2018
0.5,11,regulation of vascular smooth muscle cell proliferation (GO:1904705),"FGF9, IGF1",0.6089510018433546,GO_Biological_Process_2018
0.5,12,activation of protein kinase B activity (GO:0032148),"ANG, IGF1",0.8039012834459758,GO_Biological_Process_2018
0.5,13,calcium ion transport (GO:0006816),"CACNB2, TRPC6, TRPM4",0.8165959593998229,GO_Biological_Process_2018
0.5,14,positive regulation of calcium ion transport (GO:0051928),"CACNB2, TRPC6",0.8329636046730944,GO_Biological_Process_2018
0.5,15,positive regulation of peptide secretion (GO:0002793),"ANG, IGF1",0.8737016776145263,GO_Biological_Process_2018
0.5,16,positive regulation of smooth muscle cell proliferation (GO:0048661),"FGF9, IGF1",0.9143434018654586,GO_Biological_Process_2018
0.5,34,positive regulation of action potential (GO:0045760),TRPM4,1.0,GO_Biological_Process_2018
0.5,35,"positive regulation of protein import into nucleus, translocation (GO:0033160)",IGF1,1.0,GO_Biological_Process_2018
0.5,36,sterol import (GO:0035376),SCARB1,1.0,GO_Biological_Process_2018
0.5,37,regulation of cytokine production involved in immune response (GO:0002718),TRPM4,1.0,GO_Biological_Process_2018
0.55,1,regulation of heart rate by cardiac conduction (GO:0086091),"KCNJ5, CACNB2, KCNE3, TRPM4",0.09206922276334953,GO_Biological_Process_2018
0.55,11,positive regulation of vascular smooth muscle cell proliferation (GO:1904707),"FGF9, IGF1",0.8161625418753,GO_Biological_Process_2018
